Timestamp,Value,anomaly_kmeans,rolling_mean,rolling_std,z_score,anomaly_if,anomaly_svm,anomaly_lof,anomaly_dbscan,diff,cumsum,cumprod
2023-03-16,1.027562427638252,0,0.8667160816275368,0.1132624058515259,1.4201212202888085,1,1,1,0,0.15132767503484923,3.3506588094114527,-4.389979925062678e-07
2023-03-17,0.9413629241360552,0,0.9101282177120604,0.08243311286592513,0.3789097043417128,1,1,1,0,-0.08619950350219685,4.292021733547508,-8.52254426421826e-07
2023-03-18,1.1024972921918144,0,0.9504058992593599,0.11831517936927842,1.2854765867172095,1,1,1,0,0.1611343680557592,5.3945190257393225,-1.7918626238103772e-06
2023-03-19,1.0247089516412575,0,0.9944732696421564,0.0872916576798084,0.34637539030370557,1,1,1,0,-0.07778834055055683,6.41922797738058,-3.628000294540262e-06
2023-03-20,1.0933061575849383,0,1.0378875506384635,0.06489015306156026,0.8540372357251195,1,1,1,0,0.0685972059436808,7.512534134965518,-7.5945153562811e-06
2023-03-21,0.8074083171964614,0,0.9938567285501054,0.12264117403177736,-1.520275819484031,1,1,1,0,-0.2858978403884769,8.31994245216198,-1.3726390220018708e-05
2023-03-22,0.5576491341985046,0,0.9171139705625952,0.23357955904898486,-1.538939613670158,1,1,1,0,-0.24975918299795685,8.877591586360484,-2.138089984188296e-05
2023-03-23,0.7113301848774638,0,0.8388805490997251,0.22114208722321424,-0.5767801408761949,1,1,1,0,0.1536810506789592,9.588921771237949,-3.6589779279256106e-05
2023-03-24,0.8793978079305383,0,0.8098183203575813,0.1990613462858124,0.3495379131670033,1,1,1,0,0.16806762305307454,10.468319579168487,-6.876675097009617e-05
2023-03-25,0.9948667739189022,0,0.7901304436243741,0.16616346785527383,1.2321380441629366,1,1,1,0,0.11546896598836387,11.463186353087389,-0.00013718050666060029
2023-03-26,1.009086701965731,0,0.830466120578228,0.19361668069526472,0.9225474827173378,1,1,1,0,0.014219928046828811,12.47227305505312,-0.0002756075317007334
2023-03-27,0.812839863468578,0,0.8815042664322427,0.12530641583246208,-0.5479719654217131,1,1,1,0,-0.19624683849715308,13.2851129185217,-0.0004996323201392692
2023-03-28,0.8586175567995431,0,0.9109617408166585,0.08664966943729235,-0.6040898292750723,1,1,1,0,0.04577769333096515,14.143730475321242,-0.0009286254021553357
2023-03-29,0.7883556377854725,0,0.8927533067876453,0.10296953450739414,-1.0138694857815072,1,1,1,0,-0.07026191901407064,14.932086113106713,-0.0016607124733352963
2023-03-30,0.382042382854906,0,0.7701884285748462,0.23329093474926937,-1.663785376560397,1,1,1,0,-0.40631325493056647,15.314128495961619,-0.0022951750238851772
2023-03-31,0.2784390956817514,0,0.6240589073180501,0.2718797884188462,-1.271222894670831,1,1,1,0,-0.10360328717315459,15.59256759164337,-0.0029342414819671083
2023-04-01,0.177236946098574,0,0.49693832384404946,0.3077693451725516,-1.0387693990973472,1,1,1,0,-0.10120214958317741,15.769804537741944,-0.0034542974813467123
2023-04-02,0.2397560199841014,0,0.37316601648096104,0.24373183462018574,-0.5473638546427726,1,1,1,0,0.06251907388552741,16.009560557726047,-0.004282486097315506
2023-04-03,0.0624124485451984,0,0.22797737863290624,0.11875129933419698,-1.394215735036003,1,1,1,0,-0.177343571438903,16.071973006271246,-0.004549766540509738
2023-04-04,0.0666886293512403,0,0.1649066279321731,0.09848340154994255,-0.9973050994905455,1,1,1,0,0.004276180806041897,16.138661635622487,-0.004853184234964467
2023-04-05,-0.3983607937642589,0,0.029546650042971034,0.25078121468911835,-1.7062978354965168,1,1,1,0,-0.46504942311549924,15.740300841858229,-0.0029198659108398343
2023-04-06,-0.0735966159709168,0,-0.020620062370927124,0.2386459119525854,-0.2219881043280354,1,1,1,0,0.3247641777933421,15.666704225887312,-0.0027049736607131837
2023-04-07,-0.4603770234333862,0,-0.16064667105442462,0.25266613841691044,-1.186270365538231,1,1,1,0,-0.38678040746246944,15.206327202453926,-0.001459665938328338
2023-04-08,-0.0126315431320221,0,-0.17565546938986876,0.2379009757914043,0.6852595947348651,1,1,1,0,0.44774548030136413,15.193695659321904,-0.0014412281050700001
2023-04-09,-0.2387656880212276,1,-0.23674633286436234,0.19556282023353153,-0.010325864366518422,1,1,1,0,-0.2261341448892055,14.954929971300675,-0.0010971122849674313
2023-04-10,-0.6927015107920726,0,-0.29561447626992504,0.28170368536718066,-1.4095911951047888,1,1,1,0,-0.45393582277084504,14.262228460508602,-0.0003371409476619487
